Officer_Race,Officer_Gender,Officer_Years_of_Service
Black/African American,Male,1
White,Male,23
White,Male,17
White,Male,12
White,Male,14
White,Male,2
Black/African American,Male,6
White,Male,18
White,Male,27
Asian / Pacific Islander,Male,5
Black/African American,Male,7
White,Male,17
White,Male,4
White,Female,3
White,Male,12
White,Male,28
Asian / Pacific Islander,Male,5
White,Male,2
White,Male,3
White,Male,2
Hispanic/Latino,Male,16
Black/African American,Male,16
White,Male,27
White,Male,2
White,Male,19
White,Male,12
White,Male,7
White,Male,1
Asian / Pacific Islander,Male,3
White,Male,16
White,Male,7
Black/African American,Male,16
Asian / Pacific Islander,Male,15
Black/African American,Male,16
White,Male,28
White,Male,20
White,Male,16
White,Female,25
White,Male,3
White,Male,6
Hispanic/Latino,Male,5
Asian / Pacific Islander,Male,10
American Indian/Alaska Native,Male,10
White,Male,3
White,Male,25
White,Male,18
White,Male,6
White,Male,7
White,Male,23
Hispanic/Latino,Female,2
Asian / Pacific Islander,Male,7
White,Male,2
Asian / Pacific Islander,Male,13
White,Male,19
White,Male,11
Black/African American,Male,17
White,Male,5
Asian / Pacific Islander,Male,13
White,Male,5
White,Male,14
White,Male,18
Black/African American,Male,13
White,Male,10
Black/African American,Male,7
White,Male,17
White,Male,23
White,Male,4
 ,Male,6
White,Male,15
White,Male,7
Black/African American,Female,23
Asian / Pacific Islander,Male,7
White,Female,1
Hispanic/Latino,Male,6
White,Female,5
White,Male,2
White,Male,12
White,Male,12
Black/African American,Male,4
Asian / Pacific Islander,Male,21
White,Male,19
White,Male,28
Hispanic/Latino,Male,6
White,Male,9
White,Male,24
White,Male,25
Black/African American,Male,7
White,Female,2
White,Male,9
White,Male,5
White,Male,6
White,Male,17
Asian / Pacific Islander,Male,3
White,Male,6
White,Male,10
White,Male,16
White,Male,23
White,Male,24
White,Male,4
Black/African American,Male,15
White,Male,18
White,Male,2
Black/African American,Female,2
White,Female,2
White,Male,5
Black/African American,Male,1
White,Male,10
White,Male,19
White,Male,19
Black/African American,Male,15
Hispanic/Latino,Male,3
White,Male,4
White,Male,2
White,Male,5
White,Female,5
White,Male,7
Black/African American,Male,22
White,Male,3
Black/African American,Male,15
Black/African American,Male,15
White,Male,11
White,Male,3
White,Male,5
White,Male,1
White,Male,1
White,Male,5
Asian / Pacific Islander,Male,5
Black/African American,Male,7
Black/African American,Male,16
White,Male,8
White,Male,11
Black/African American,Male,4
White,Male,3
White,Male,7
White,Male,20
Asian / Pacific Islander,Male,9
Asian / Pacific Islander,Male,9
White,Male,18
White,Male,10
White,Male,7
White,Male,23
White,Male,15
Asian / Pacific Islander,Male,19
Asian / Pacific Islander,Male,21
Black/African American,Male,4
White,Male,17
White,Male,2
White,Male,3
White,Female,11
White,Male,5
White,Male,19
Black/African American,Male,16
White,Male,12
White,Male,12
White,Female,25
Black/African American,Male,24
Black/African American,Male,24
Black/African American,Male,23
White,Male,10
White,Female,10
White,Male,3
White,Male,7
White,Male,19
White,Male,9
Black/African American,Male,17
Asian / Pacific Islander,Male,21
White,Male,1
White,Male,3
White,Male,4
 ,Male,7
White,Male,8
Black/African American,Female,2
Hispanic/Latino,Female,2
White,Male,3
White,Male,3
White,Male,9
White,Male,6
Asian / Pacific Islander,Male,3
White,Female,25
White,Male,28
White,Male,3
White,Male,10
Black/African American,Female,3
White,Male,2
White,Male,9
White,Male,8
White,Female,5
Black/African American,Male,10
White,Male,23
White,Male,9
White,Male,24
White,Male,2
White,Male,2
Black/African American,Male,10
White,Male,2
White,Male,6
Asian / Pacific Islander,Male,21
White,Male,10
White,Male,11
White,Male,27
White,Male,10
White,Male,22
White,Male,10
Black/African American,Male,2
White,Male,3
White,Male,9
White,Male,10
White,Male,2
White,Male,12
White,Male,20
White,Male,4
White,Male,4
White,Male,9
White,Male,4
Black/African American,Male,2
White,Male,17
White,Male,17
Black/African American,Male,15
Black/African American,Male,15
White,Male,4
White,Male,5
White,Male,4
White,Male,2
White,Male,9
Hispanic/Latino,Male,6
White,Male,3
White,Male,2
White,Male,20
Asian / Pacific Islander,Male,7
White,Male,4
White,Male,16
Black/African American,Male,4
White,Male,13
White,Male,11
White,Male,20
Black/African American,Female,6
White,Male,5
White,Male,2
White,Male,10
Black/African American,Male,6
Black/African American,Male,7
White,Male,27
White,Female,3
White,Female,5
American Indian/Alaska Native,Male,5
White,Male,27
White,Male,3
Black/African American,Male,15
White,Male,8
White,Male,5
White,Female,2
White,Male,3
White,Male,3
White,Male,4
White,Male,4
White,Male,2
White,Male,2
White,Male,11
Asian / Pacific Islander,Male,20
White,Male,5
White,Male,2
2 or More,Male,2
White,Male,5
White,Male,2
White,Male,27
Asian / Pacific Islander,Male,7
White,Male,9
White,Male,22
White,Male,25
White,Male,8
White,Male,13
White,Female,2
White,Male,11
Hispanic/Latino,Male,2
White,Male,14
White,Male,3
White,Male,10
White,Male,20
White,Male,27
White,Male,18
Black/African American,Male,15
Asian / Pacific Islander,Male,20
White,Male,4
White,Male,8
White,Male,4
White,Male,11
White,Male,4
White,Male,3
Hispanic/Latino,Male,2
White,Male,4
White,Male,22
White,Male,18
White,Male,18
Asian / Pacific Islander,Male,7
Asian / Pacific Islander,Male,7
White,Male,2
Black/African American,Female,1
Black/African American,Male,3
White,Male,11
White,Male,3
Black/African American,Male,5
White,Female,2
White,Male,28
White,Male,5
White,Male,18
White,Male,10
White,Male,16
White,Male,10
White,Male,6
White,Male,5
White,Male,12
Black/African American,Male,15
White,Male,8
White,Male,2
Black/African American,Male,7
Black/African American,Male,7
White,Male,3
Asian / Pacific Islander,Male,7
White,Male,23
White,Male,23
White,Female,25
White,Male,4
White,Male,1
White,Male,12
White,Male,10
White,Male,11
White,Male,7
Black/African American,Male,23
White,Male,4
White,Male,24
White,Male,19
White,Male,10
White,Male,3
White,Male,12
Black/African American,Male,2
Asian / Pacific Islander,Male,20
Black/African American,Male,15
Black/African American,Male,15
White,Female,3
White,Male,6
White,Male,20
Black/African American,Male,3
White,Male,3
White,Male,11
White,Male,5
White,Male,3
White,Male,9
White,Male,7
White,Male,10
White,Male,12
White,Male,10
White,Male,23
White,Male,27
White,Male,12
White,Male,2
White,Male,3
White,Male,2
Asian / Pacific Islander,Male,21
Hispanic/Latino,Male,6
White,Male,7
White,Male,4
White,Male,7
Not Specified,Male,7
White,Male,5
White,Male,3
Hispanic/Latino,Male,7
Black/African American,Male,2
Hispanic/Latino,Male,8
White,Male,2
White,Male,15
White,Male,17
White,Male,15
White,Male,10
White,Male,10
White,Male,12
 ,Male,6
White,Male,16
White,Male,15
White,Male,2
Black/African American,Male,3
White,Male,10
White,Male,13
White,Male,17
Black/African American,Male,9
Asian / Pacific Islander,Male,21
White,Male,5
White,Male,11
White,Male,5
White,Female,2
Black/African American,Male,15
White,Male,27
White,Male,2
White,Male,3
Black/African American,Male,2
White,Male,2
White,Female,17
White,Male,1
Asian / Pacific Islander,Male,13
White,Male,2
White,Male,2
White,Male,30
White,Female,21
White,Male,10
Black/African American,Male,4
Hispanic/Latino,Male,4
Black/African American,Male,4
Hispanic/Latino,Male,8
White,Male,2
White,Male,10
White,Male,10
White,Male,10
White,Male,4
Black/African American,Male,3
White,Male,5
Asian / Pacific Islander,Male,2
White,Male,18
White,Male,30
White,Male,19
White,Male,9
White,Female,3
White,Male,6
White,Male,4
White,Male,8
White,Male,28
White,Male,8
White,Male,13
White,Male,4
White,Male,14
White,Male,19
White,Female,9
Asian / Pacific Islander,Male,2
White,Male,6
White,Male,2
White,Male,5
White,Male,15
White,Male,2
White,Male,2
White,Male,13
Asian / Pacific Islander,Male,20
White,Male,19
White,Male,30
White,Male,30
Black/African American,Male,23
White,Male,16
White,Male,10
Asian / Pacific Islander,Male,20
Asian / Pacific Islander,Male,20
White,Female,15
White,Female,15
White,Male,17
White,Male,4
White,Male,4
White,Male,4
White,Male,27
Black/African American,Male,1
White,Male,8
White,Male,11
White,Male,4
White,Male,16
White,Female,30
White,Male,21
White,Male,18
Black/African American,Male,15
White,Male,4
White,Male,17
White,Male,4
White,Male,17
White,Male,22
White,Male,18
White,Male,23
White,Male,19
Black/African American,Male,3
White,Male,11
Black/African American,Male,2
Black/African American,Male,2
White,Male,10
White,Male,15
Black/African American,Male,5
White,Male,22
White,Female,1
White,Male,6
Asian / Pacific Islander,Male,18
White,Male,3
White,Male,18
White,Male,10
Not Specified,Male,10
White,Male,27
White,Male,29
Black/African American,Male,2
Hispanic/Latino,Male,4
Black/African American,Male,4
White,Male,3
White,Male,4
White,Male,18
White,Male,2
White,Male,2
White,Male,18
White,Male,18
White,Male,24
White,Male,23
White,Male,4
White,Male,5
Asian / Pacific Islander,Male,12
White,Male,16
Hispanic/Latino,Female,2
White,Male,9
Black/African American,Male,15
White,Male,12
White,Male,4
White,Male,6
Black/African American,Male,7
White,Female,10
White,Male,18
White,Male,17
White,Male,2
White,Male,3
White,Male,2
White,Male,12
White,Male,8
White,Male,27
White,Male,12
Black/African American,Male,15
White,Male,18
White,Male,29
White,Male,9
Black/African American,Male,15
White,Male,22
White,Male,22
White,Male,9
White,Female,25
White,Female,25
White,Male,19
White,Male,19
White,Male,6
Black/African American,Male,7
White,Male,2
White,Male,10
White,Male,3
White,Male,2
Hispanic/Latino,Male,8
Hispanic/Latino,Male,3
White,Male,6
White,Male,6
White,Male,18
White,Male,18
White,Male,18
White,Male,18
Black/African American,Male,15
White,Male,19
Hispanic/Latino,Male,3
Hispanic/Latino,Male,3
White,Male,10
White,Male,3
Asian / Pacific Islander,Male,2
Hispanic/Latino,Male,11
White,Male,29
White,Male,18
White,Male,19
White,Male,8
White,Male,3
White,Male,5
Black/African American,Male,3
White,Male,2
Hispanic/Latino,Male,2
White,Male,9
White,Male,2
Black/African American,Male,3
White,Male,3
White,Male,3
White,Male,19
Black/African American,Male,3
White,Male,16
Asian / Pacific Islander,Male,12
White,Male,2
White,Male,16
Asian / Pacific Islander,Male,20
Black/African American,Male,15
White,Male,18
White,Male,20
Black/African American,Male,14
White,Male,30
White,Male,12
Black/African American,Male,7
White,Male,17
Asian / Pacific Islander,Male,6
White,Male,2
White,Male,27
White,Male,18
Black/African American,Male,7
White,Male,29
Black/African American,Male,7
White,Male,5
White,Female,2
White,Male,11
White,Male,10
White,Male,2
White,Male,15
Asian / Pacific Islander,Male,8
Asian / Pacific Islander,Male,8
White,Male,16
White,Male,18
White,Female,11
White,Male,2
Black/African American,Male,2
White,Male,4
White,Male,11
White,Male,8
White,Female,1
Black/African American,Male,15
White,Female,1
White,Male,25
Asian / Pacific Islander,Male,8
Black/African American,Male,15
White,Male,29
White,Male,9
White,Male,24
White,Female,4
White,Male,2
White,Male,9
Black/African American,Male,4
White,Male,29
White,Male,29
Black/African American,Male,23
Black/African American,Male,12
Black/African American,Female,6
White,Male,15
White,Male,4
White,Male,2
Black/African American,Male,4
White,Male,26
Black/African American,Female,22
White,Male,9
White,Male,10
Black/African American,Male,3
White,Male,10
White,Male,5
White,Male,10
Black/African American,Male,3
White,Male,10
White,Male,9
White,Male,2
White,Male,2
Black/African American,Male,8
White,Female,2
White,Male,3
Asian / Pacific Islander,Male,10
White,Male,13
White,Male,22
White,Male,20
White,Male,8
White,Male,27
White,Male,7
White,Male,11
White,Male,10
White,Male,2
Hispanic/Latino,Male,6
White,Male,9
Hispanic/Latino,Male,2
White,Male,28
White,Male,16
White,Male,1
Black/African American,Male,6
White,Male,10
White,Male,1
White,Male,2
 ,Female,2
White,Male,22
Hispanic/Latino,Male,11
American Indian/Alaska Native,Male,10
White,Male,24
White,Male,18
White,Male,10
White,Female,4
White,Male,17
White,Male,2
White,Male,6
White,Male,5
White,Male,4
White,Male,20
Black/African American,Female,18
White,Male,24
White,Male,16
White,Male,11
White,Male,3
White,Male,4
White,Male,16
Black/African American,Male,3
White,Female,16
Black/African American,Male,3
White,Male,2
Black/African American,Male,10
White,Male,3
White,Male,4
White,Male,22
White,Male,1
Hispanic/Latino,Male,1
White,Female,16
White,Female,5
White,Male,5
Asian / Pacific Islander,Male,13
White,Male,23
White,Male,16
White,Male,14
White,Male,27
White,Female,16
White,Male,25
White,Male,14
White,Male,3
White,Male,3
White,Male,5
Black/African American,Male,23
White,Male,12
Black/African American,Male,7
Black/African American,Male,15
Black/African American,Male,7
White,Male,3
White,Male,12
Black/African American,Male,23
Black/African American,Female,1
White,Male,7
White,Female,3
White,Male,27
White,Male,3
Hispanic/Latino,Male,1
Asian / Pacific Islander,Male,21
White,Male,17
White,Male,19
Hispanic/Latino,Male,15
White,Male,23
White,Male,1
White,Male,2
Not Specified,Male,5
White,Male,12
Black/African American,Male,7
White,Male,2
Black/African American,Male,21
Black/African American,Male,3
White,Male,3
Black/African American,Male,6
 ,Male,6
Black/African American,Male,3
